price,model_year,model,condition,cylinders,fuel,odometer,transmission,type,paint_color,is_4wd,date_posted,days_listed
20937,2015,toyota corolla,fair,4,gas,58369,automatic,sedan,black,1,2019-12-13,14
4640,2002,honda cr-v,salvage,6,hybrid,264951,automatic,SUV,grey,1,2019-11-29,26
11066,2008,toyota corolla,like new,8,gas,178389,other,coupe,red,1,2019-07-14,12
4675,1998,toyota corolla,good,3,gas,198461,automatic,van,black,,2019-11-18,107
22685,2019,nissan altima,like new,8,diesel,151722,other,truck,grey,1,2019-08-21,36
20803,2016,chevrolet equinox,salvage,6,diesel,37435,other,truck,,,2019-05-06,69
23470,2019,ram 1500,like new,4,diesel,29327,other,coupe,blue,,2019-04-19,9
14663,2015,jeep grand cherokee,salvage,4,electric,240570,manual,SUV,black,1,2019-10-15,32
11330,2011,jeep grand cherokee,salvage,3,electric,258744,other,truck,red,1,2019-12-15,21
5950,1995,ford focus,fair,6,diesel,60058,manual,sedan,grey,,2019-05-17,97
21959,2018,toyota corolla,good,6,diesel,138091,manual,SUV,red,,2019-11-17,112
15512,2019,ford focus,good,3,gas,278058,automatic,wagon,white,,2019-01-10,63
2926,1997,ford focus,salvage,6,electric,254798,automatic,wagon,,,2019-12-04,17
16644,2018,honda cr-v,excellent,6,diesel,105461,automatic,sedan,silver,1,2019-11-29,86
500,1995,nissan altima,excellent,3,diesel,290414,manual,van,blue,,2019-04-28,8
4268,2001,honda cr-v,fair,4,diesel,282713,automatic,sedan,grey,,2019-10-20,113
9535,2008,nissan altima,excellent,6,diesel,185753,automatic,SUV,red,1,2019-11-27,84
15872,2009,ford escape,excellent,5,gas,73495,other,wagon,,1,2019-05-08,60
8642,1995,honda civic,fair,4,gas,48896,manual,truck,,,2019-04-20,62
11512,2009,chevrolet silverado 1500,like new,5,diesel,149552,automatic,wagon,grey,,2019-10-12,94
18435,2012,toyota camry,good,6,gas,31959,other,sedan,grey,,2019-09-29,118
5535,2002,toyota camry,fair,3,hybrid,211694,manual,SUV,grey,,2019-05-07,73
